종목명,제목_전처리,label
POSCO홀딩스,포스코가 망하면 나라가 망하는데,1
넷마블,내가 어제 분명,0
SK텔레콤,모간서울 힘내,0
기업은행,개미 또 탔다,0
효성중공업,내릴때 사자,0
S-Oil,짜증나네 어제 팔았는데,1
키움증권,지하 몇 층까지,0
현대로템,승자,0
현대글로비스,긴호흡으로,0
한화솔루션,오늘 종가 신용 풀매수하고,1
SK바이오팜,Sk,0
한화시스템,상승은 언감생심 꿈도 꾸지 않는게 좋을 겁니다,1
삼성E&A,생각처럼 잘안데긴 안데지요,1
아모레퍼시픽,여긴직업이다들없나,1
한화,어제밤,0
LS ELECTRIC,주 월봉 차트 끝났네,1
한국전력,동시호가 뻥카아님,1
KT&G,이건 우량주지,0
포스코인터내셔널,영차영차,0
LG에너지솔루션,Ai로 인해 해고 급증 금리 내려도 물가,1
카카오,구글처럼,0
한국금융지주,만원에서 억 매수대기,1
삼양식품,거래량이,0
삼성증권,순이익이 한국금융지주 반도 못따라가는,1
고려아연,휴 개미들의 협력이 필요한 시점,1
셀트리온,일본만 하더라도 중소든 대기업이든 직장,1
POSCO홀딩스,단기고점 이것도 이젠 요원하네,1
코웨이,적정주가는,0
우리금융지주,대통령 하나 잘뽑으니 만원짜리 우금지가,1
삼성증권,배당받아봐야 배당락후 계속폭락하면,0
LS ELECTRIC,AI냐 노후 전력망 교체 수효냐,1
하이브,오늘 좀 올라주네,1
SK텔레콤,상 보,0
두산,내려가면 추가 매수,1
NAVER,나는 예전에 민석이가 증말로 특,1
SK하이닉스,기타법인 누구냐,0
코웨이,지속적인 변화,0
한화솔루션,한화솔루션 목표주가 분석 리포트,1
카카오,반도체만 디지게올려서 지수만 방어,1
하나금융지주,배당락일 끝나면 떨어지나요,0
삼성물산,매도 마렵네,0
GS,차트 상 오늘이 중요함,1
LG에너지솔루션,SDI가짱이다,0
삼성증권,한투에 쏠려 삼성 상승 절대없음,1
오리온,개관들에게 질문,0
기업은행,배당은 주지말고,0
두산에너빌리티,러시아가 싹쓸이하는 글로벌 신규원전시장,1
한미약품,대웅제약,0
한화시스템,좀 사다가 다시 패대기 치는 패턴,1
삼성에스디에스,유일무이,0
삼성에스디에스,에는 독약발라놨냐,1
두산,이딴 주식에 물타는 것들은 뭐야,1
현대모비스,이상하네,0
SK하이닉스,초보들 하락추세에선 절대매수금지,0
HD한국조선해양,낼은,0
기아,넘넘,0
두산,연상,0
한화,아놔 물렸네,0
LS,주총 표결에서 잘하면 구씨들 몰아낼수 있을수,1
현대모비스,말을 들어야지,0
LIG넥스원,층 언제가냐,0
